Date,Name,Year,Letterboxd URI,Rating
2022-01-26,The House,2022,https://boxd.it/yVza,3.5
2022-01-26,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,4
2022-01-26,Dune,2021,https://boxd.it/fA7G,3.5
2022-01-26,Parasite,2019,https://boxd.it/hTha,4.5
2022-01-26,The French Dispatch,2021,https://boxd.it/jLP8,3.5
2022-01-26,The Social Network,2010,https://boxd.it/17ue,5
2022-01-26,The Matrix Resurrections,2021,https://boxd.it/n87k,2
2022-01-26,Avengers: Infinity War,2018,https://boxd.it/9vEe,3.5
2022-01-26,Avengers: Endgame,2019,https://boxd.it/9vE4,3
2022-01-26,Guardians of the Galaxy,2014,https://boxd.it/3VH2,3.5
2022-01-26,Captain America: Civil War,2016,https://boxd.it/89Ja,3.5
2022-01-26,Doctor Strange,2016,https://boxd.it/8MH8,3
2022-01-26,Iron Man,2008,https://boxd.it/28dA,3.5
2022-01-26,Avengers: Age of Ultron,2015,https://boxd.it/3qi6,2
2022-01-26,Captain America: The First Avenger,2011,https://boxd.it/28b0,2.5
2022-01-26,The Falcon and the Winter Soldier,2021,https://boxd.it/sbH6,2
2022-01-26,Coraline,2009,https://boxd.it/1NhQ,4
2022-01-26,Spider-Man,2002,https://boxd.it/2a8i,4
2022-01-26,Fight Club,1999,https://boxd.it/2a9q,5
2022-01-26,Taxi Driver,1976,https://boxd.it/2b8y,5
2022-01-26,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,5
2022-01-26,Forrest Gump,1994,https://boxd.it/728,4
2022-01-26,Arrival,2016,https://boxd.it/aNGk,3.5
2022-01-26,The Shawshank Redemption,1994,https://boxd.it/2aHi,5
2022-01-26,Pulp Fiction,1994,https://boxd.it/29Pq,5
2022-01-26,V for Vendetta,2005,https://boxd.it/29Ik,4
2022-01-26,Se7en,1995,https://boxd.it/29zs,5
2022-01-26,No Country for Old Men,2007,https://boxd.it/21ew,5
2022-01-26,Midsommar,2019,https://boxd.it/jhxe,3.5
2022-01-26,Phantom Thread,2017,https://boxd.it/e4uc,4
2022-01-26,Titanic,1997,https://boxd.it/2a2k,3.5
2022-01-26,Fantastic Mr. Fox,2009,https://boxd.it/1WyQ,5
2022-01-26,Whiplash,2014,https://boxd.it/7bQA,5
2022-01-26,The Boy in the Striped Pyjamas,2008,https://boxd.it/1NOK,3.5
2022-01-26,Trainspotting,1996,https://boxd.it/29XY,5
2022-01-26,The Big Lebowski,1998,https://boxd.it/2b6C,5
2022-01-26,The Silence of the Lambs,1991,https://boxd.it/2aHW,4
2022-01-26,GoodFellas,1990,https://boxd.it/29FA,5
2022-01-26,Heat,1995,https://boxd.it/2bg8,5
2022-01-26,Scott Pilgrim vs. the World,2010,https://boxd.it/1Aq6,4
2022-01-26,The Dark Knight,2008,https://boxd.it/2b0k,5
2022-01-26,The Matrix,1999,https://boxd.it/2a1m,4.5
2022-01-26,Akira,1988,https://boxd.it/2b1i,4
2022-01-26,Joker,2019,https://boxd.it/h4cS,3.5
2022-01-26,The Thing,1982,https://boxd.it/294O,5
2022-01-26,Hot Fuzz,2007,https://boxd.it/2416,5
2022-01-26,Superbad,2007,https://boxd.it/20hO,3.5
2022-01-26,Kick-Ass,2010,https://boxd.it/1zaQ,3.5
2022-01-26,Oldboy,2003,https://boxd.it/29R2,5
2022-01-26,American Psycho,2000,https://boxd.it/28Vs,4.5
2022-01-26,21 Jump Street,2012,https://boxd.it/J0,4
2022-01-26,The Usual Suspects,1995,https://boxd.it/29XE,4.5
2022-01-26,L.A. Confidential,1997,https://boxd.it/27oC,4.5
2022-01-26,Inglourious Basterds,2009,https://boxd.it/1JzG,4.5
2022-01-26,Spider-Man 2,2004,https://boxd.it/2a88,4.5
2022-01-26,Aliens,1986,https://boxd.it/29PA,5
2022-01-26,Reservoir Dogs,1992,https://boxd.it/2agc,4.5
2022-01-26,American History X,1998,https://boxd.it/2bdo,4
2022-01-26,Back to the Future,1985,https://boxd.it/2b8e,5
2022-01-26,Tenet,2020,https://boxd.it/leq4,3.5
2022-01-26,Starship Troopers,1997,https://boxd.it/2a7k,4
2022-01-26,Free Guy,2021,https://boxd.it/k8dm,0.5
2022-01-26,There Will Be Blood,2007,https://boxd.it/20Z2,5
2022-01-26,The Big Short,2015,https://boxd.it/ajZw,4.5
2022-01-26,The Darjeeling Limited,2007,https://boxd.it/24as,4
2022-01-26,Titane,2021,https://boxd.it/nlQC,3.5
2022-01-26,The Favourite,2018,https://boxd.it/d2hI,4
2022-01-26,Seven Samurai,1954,https://boxd.it/2axi,5
2022-01-26,Alien,1979,https://boxd.it/2awY,4
2022-01-26,Ratatouille,2007,https://boxd.it/27ww,3.5
2022-01-26,Up,2009,https://boxd.it/1OEc,3.5
2022-01-26,Finding Nemo,2003,https://boxd.it/72i,4
2022-01-26,Toy Story 3,2010,https://boxd.it/1WRe,4
2022-01-26,Inside Out,2015,https://boxd.it/4KHC,3
2022-01-26,Mad Max: Fury Road,2015,https://boxd.it/2DjO,5
2022-01-26,Mad Max 2,1981,https://boxd.it/1ZPg,4
2022-01-26,Mad Max Beyond Thunderdome,1985,https://boxd.it/1YTm,3.5
2022-01-26,Mad Max,1979,https://boxd.it/1Y7i,3.5
2022-01-26,Knives Out,2019,https://boxd.it/jWEA,4
2022-01-26,Squid Game,2021,https://boxd.it/x1OG,3.5
2022-01-26,Shang-Chi and the Legend of the Ten Rings,2021,https://boxd.it/kLDI,3
2022-01-26,The Suicide Squad,2021,https://boxd.it/fw6O,3.5
2022-01-26,Feels Good Man,2020,https://boxd.it/oigS,4.5
2022-01-26,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q,4
2022-01-26,1917,2019,https://boxd.it/jj4y,3.5
2022-01-26,Sonic the Hedgehog,2020,https://boxd.it/gdK8,2
2022-01-26,Jojo Rabbit,2019,https://boxd.it/iEBG,4
2022-01-26,Once Upon a Time… in Hollywood,2019,https://boxd.it/gH0O,4
2022-01-26,Marriage Story,2019,https://boxd.it/hJAw,3.5
2022-01-26,It Chapter Two,2019,https://boxd.it/h10u,2.5
2022-01-26,Captain Marvel,2019,https://boxd.it/9vSA,1.5
2022-01-26,Ant-Man and the Wasp,2018,https://boxd.it/cqUW,1.5
2022-01-26,BlacKkKlansman,2018,https://boxd.it/hxL8,3.5
2022-01-26,The Amazing Spider-Man,2012,https://boxd.it/27PI,1
2022-01-26,Captain America: The Winter Soldier,2014,https://boxd.it/3r58,2
2022-01-26,Ant-Man,2015,https://boxd.it/3vmW,2
2022-01-26,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3
2022-01-26,WandaVision,2021,https://boxd.it/sbGW,2.5
2022-01-26,Loki,2021,https://boxd.it/sbHg,3
2022-01-26,Pig,2021,https://boxd.it/nzoW,3.5
2022-01-26,Hawkeye,2021,https://boxd.it/xQqK,3
2022-01-26,Shrek 2,2004,https://boxd.it/29z8,4
2022-01-26,Last Night in Soho,2021,https://boxd.it/lbJC,3
2022-01-26,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/1ZVo,3
2022-01-26,Midnight Mass,2021,https://boxd.it/wvVA,4
2022-01-26,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,4.5
2022-01-26,Raiders of the Lost Ark,1981,https://boxd.it/2bbs,5
2022-01-26,Batman,1989,https://boxd.it/2aIU,4
2022-01-26,Nobody,2021,https://boxd.it/mLqS,3.5
2022-01-26,The Power of the Dog,2021,https://boxd.it/m99E,3.5
2022-01-26,Bohemian Rhapsody,2018,https://boxd.it/f1TK,3
2022-01-26,The Martian,2015,https://boxd.it/8SeG,3
2022-01-26,Logan,2017,https://boxd.it/7Piy,4
2022-01-26,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,3
2022-01-26,Star Wars: The Last Jedi,2017,https://boxd.it/5xme,2.5
2022-01-26,It,2017,https://boxd.it/bC8e,3.5
2022-01-26,Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,3.5
2022-01-26,Star Wars: The Force Awakens,2015,https://boxd.it/4vru,3.5
2022-01-26,A Quiet Place,2018,https://boxd.it/fVJQ,2.5
2022-01-26,Hereditary,2018,https://boxd.it/hNVe,3.5
2022-01-26,Uncut Gems,2019,https://boxd.it/gXGc,5
2022-01-26,Get Out,2017,https://boxd.it/eOCm,4
2022-01-26,Moonrise Kingdom,2012,https://boxd.it/2Wng,4
2022-01-26,Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,0.5
2022-01-26,Split,2016,https://boxd.it/dgSy,3.5
2022-01-26,Deadpool 2,2018,https://boxd.it/dlLM,3
2022-01-26,Suicide Squad,2016,https://boxd.it/9row,0.5
2022-01-26,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,4
2022-01-26,The Hunger Games,2012,https://boxd.it/2uds,1.5
2022-01-26,Snowpiercer,2013,https://boxd.it/3Icg,4
2022-01-26,Venom,2018,https://boxd.it/b8wA,2
2022-01-26,Toy Story 4,2019,https://boxd.it/9ALu,3.5
2022-01-26,Big Hero 6,2014,https://boxd.it/5rje,3
2022-01-26,Ready Player One,2018,https://boxd.it/aZes,2
2022-01-26,The Imitation Game,2014,https://boxd.it/6aig,3.5
2022-01-26,What We Do in the Shadows,2014,https://boxd.it/7eQy,4
2022-01-26,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,1.5
2022-01-26,Bird Box,2018,https://boxd.it/eh1i,1.5
2022-01-26,John Wick: Chapter 2,2017,https://boxd.it/ayGu,3.5
2022-01-26,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,3.5
2022-01-26,Now You See Me,2013,https://boxd.it/2Bsu,2.5
2022-01-26,Wreck-It Ralph,2012,https://boxd.it/2TTS,3.5
2022-01-26,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,1.5
2022-01-26,Edge of Tomorrow,2014,https://boxd.it/4pD0,3
2022-01-26,The Platform,2019,https://boxd.it/mUm6,3.5
2022-01-26,Monsters University,2013,https://boxd.it/bQm,2.5
2022-01-26,X-Men: First Class,2011,https://boxd.it/FOA,2.5
2022-01-26,World War Z,2013,https://boxd.it/2p2E,1.5
2022-01-26,The Ballad of Buster Scruggs,2018,https://boxd.it/jB2q,4
2022-01-26,Kingsman: The Golden Circle,2017,https://boxd.it/buJm,3
2022-01-26,Glass,2019,https://boxd.it/g3uO,2.5
2022-01-26,The World's End,2013,https://boxd.it/3EiO,5
2022-01-26,Shaun of the Dead,2004,https://boxd.it/29J8,5
2022-01-26,Creed,2015,https://boxd.it/a2qk,3.5
2022-01-26,Rocky II,1979,https://boxd.it/28Ua,4
2022-01-26,Creed II,2018,https://boxd.it/hgl8,3.5
2022-01-26,Rocky IV,1985,https://boxd.it/28T2,3.5
2022-01-26,Rocky III,1982,https://boxd.it/28Tw,3
2022-01-26,Rocky V,1990,https://boxd.it/28SS,1.5
2022-01-26,Rocky Balboa,2006,https://boxd.it/291q,2
2022-01-26,The Man from U.N.C.L.E.,2015,https://boxd.it/67lG,3
2022-01-26,The Purge,2013,https://boxd.it/4Xg0,3
2022-01-26,Contagion,2011,https://boxd.it/13rq,3.5
2022-01-26,Cars 2,2011,https://boxd.it/H4Y,0.5
2022-01-26,Now You See Me 2,2016,https://boxd.it/99fw,2.5
2022-01-26,Ghostbusters,2016,https://boxd.it/Vm8,0.5
2022-01-26,The Raid,2011,https://boxd.it/3hBy,5
2022-01-26,The Adventures of Tintin,2011,https://boxd.it/1Irc,3
2022-01-26,Kung Fu Panda 2,2011,https://boxd.it/G36,3
2022-01-26,Despicable Me 2,2013,https://boxd.it/3gg0,2
2022-01-26,T2 Trainspotting,2017,https://boxd.it/5vTA,4
2022-01-26,Minions,2015,https://boxd.it/6jCO,1.5
2022-01-26,Men in Black 3,2012,https://boxd.it/103U,4
2022-01-26,Dredd,2012,https://boxd.it/GZE,3.5
2022-01-26,TRON: Legacy,2010,https://boxd.it/1Dlo,2.5
2022-01-26,"Black Mirror: Rachel, Jack and Ashley Too",2019,https://boxd.it/mltQ,0.5
2022-01-26,Black Mirror: Smithereens,2019,https://boxd.it/mltc,2
2022-01-26,Black Mirror: Bandersnatch,2018,https://boxd.it/kTDG,4
2022-01-26,Black Mirror: Black Museum,2017,https://boxd.it/hRqu,2.5
2022-01-26,Black Mirror: Metalhead,2017,https://boxd.it/hRqk,1.5
2022-01-26,Black Mirror: Hang the DJ,2017,https://boxd.it/hQYA,2.5
2022-01-26,Black Mirror: Crocodile,2017,https://boxd.it/hRoS,2.5
2022-01-26,Black Mirror: Arkangel,2017,https://boxd.it/hQXW,2.5
2022-01-26,Black Mirror: USS Callister,2017,https://boxd.it/hQXi,3
2022-01-26,Black Mirror: Hated in the Nation,2016,https://boxd.it/hSBI,3
2022-01-26,Black Mirror: Men Against Fire,2016,https://boxd.it/hSBS,3
2022-01-26,Black Mirror: San Junipero,2016,https://boxd.it/k4aS,2
2022-01-26,Black Mirror: Playtest,2016,https://boxd.it/hRR6,2.5
2022-01-26,Black Mirror: Nosedive,2016,https://boxd.it/hK9G,2.5
2022-01-26,Black Mirror: White Christmas,2014,https://boxd.it/B3qu,5
2022-01-26,Black Mirror: The Waldo Moment,2013,https://boxd.it/hRpQ,2.5
2022-01-26,Black Mirror: The National Anthem,2011,https://boxd.it/hQYK,3
2022-01-26,Black Mirror: Fifteen Million Merits,2011,https://boxd.it/hQYU,3.5
2022-01-26,Black Mirror: The Entire History of You,2011,https://boxd.it/hQZ4,3.5
2022-01-26,Black Mirror: Be Right Back,2013,https://boxd.it/hRpw,3
2022-01-26,Black Mirror: White Bear,2013,https://boxd.it/hRpG,3.5
2022-01-26,Kick-Ass 2,2013,https://boxd.it/hqu,2
2022-01-26,The Muppet Christmas Carol,1992,https://boxd.it/1WgC,5
2022-01-26,The Karate Kid,2010,https://boxd.it/15HA,1
2022-01-26,Unfriended,2014,https://boxd.it/8sXg,0.5
2022-01-26,The Hitman's Bodyguard,2017,https://boxd.it/dCmO,2
2022-01-26,Anchorman 2: The Legend Continues,2013,https://boxd.it/3GNk,2.5
2022-01-26,6 Underground,2019,https://boxd.it/irU6,0.5
2022-01-26,The Mummy,2017,https://boxd.it/8HnW,1
2022-01-26,Pixels,2015,https://boxd.it/7BaA,0.5
2022-01-26,Central Intelligence,2016,https://boxd.it/9DFE,1.5
2022-01-26,Real Steel,2011,https://boxd.it/147m,2.5
2022-01-26,A Million Ways to Die in the West,2014,https://boxd.it/5H9k,1
2022-01-26,Cloudy with a Chance of Meatballs 2,2013,https://boxd.it/3GMw,2.5
2022-01-26,The SpongeBob Movie: Sponge Out of Water,2015,https://boxd.it/6JxU,3
2022-01-26,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,5
2022-01-26,R.I.P.D.,2013,https://boxd.it/FQQ,1
2022-01-26,Gnomeo & Juliet,2011,https://boxd.it/OKi,2
2022-01-26,The Pirates! In an Adventure with Scientists!,2012,https://boxd.it/2p1w,3
2022-01-26,Good Omens,2019,https://boxd.it/jUOI,3
2022-01-26,The Father,2020,https://boxd.it/m8Ie,4
2022-01-26,Back to the Future Part III,1990,https://boxd.it/2aTS,3.5
2022-01-26,Home Alone,1990,https://boxd.it/29Fg,4.5
2022-01-26,Home Alone 2: Lost in New York,1992,https://boxd.it/29F6,3.5
2022-01-26,Jurassic Park,1993,https://boxd.it/2aA2,4
2022-01-26,The Mask,1994,https://boxd.it/29rS,3.5
2022-01-26,Zodiac,2007,https://boxd.it/27MO,4
2022-01-26,Cube,1997,https://boxd.it/2aoU,3.5
2022-01-26,The Truman Show,1998,https://boxd.it/18U8,4
2022-01-26,Small Soldiers,1998,https://boxd.it/1TzQ,5
2022-01-26,Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,2
2022-01-26,Toy Story 2,1999,https://boxd.it/29qq,4.5
2022-01-26,The Iron Giant,1999,https://boxd.it/1Wow,4.5
2022-01-26,Stuart Little,1999,https://boxd.it/1WZW,3
2022-01-26,Austin Powers: The Spy Who Shagged Me,1999,https://boxd.it/29xQ,3
2022-01-26,An Extremely Goofy Movie,2000,https://boxd.it/1LOo,3.5
2022-01-26,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,3.5
2022-01-26,The Royal Tenenbaums,2001,https://boxd.it/1YHU,3.5
2022-01-26,Spy Kids,2001,https://boxd.it/1Xcw,5
2022-01-26,Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/27V2,2
2022-01-26,Gangs of New York,2002,https://boxd.it/25FG,4
2022-01-26,Spy Kids 2: The Island of Lost Dreams,2002,https://boxd.it/1Yyo,3.5
2022-01-26,Kill Bill: Vol. 1,2003,https://boxd.it/70w,4.5
2022-01-26,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,3.5
2022-01-26,Spy Kids 3-D: Game Over,2003,https://boxd.it/1S7w,5
2022-01-26,The Cat in the Hat,2003,https://boxd.it/1VSU,5
2022-01-26,The Matrix Reloaded,2003,https://boxd.it/2a1c,1.5
2022-01-26,The Matrix Revolutions,2003,https://boxd.it/2a12,1.5
2022-01-26,Saw,2003,https://boxd.it/7eiG,3.5
2022-01-26,The Incredibles,2004,https://boxd.it/1XLm,3.5
2022-01-26,Ocean's Twelve,2004,https://boxd.it/2aZ2,3.5
2022-01-26,Batman Begins,2005,https://boxd.it/2aIg,4
2022-01-26,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,2.5
2022-01-26,Charlie and the Chocolate Factory,2005,https://boxd.it/2b68,2.5
2022-01-26,Madagascar,2005,https://boxd.it/29dc,3.5
2022-01-26,Robots,2005,https://boxd.it/1Xve,5
2022-01-26,Cars,2006,https://boxd.it/29ho,3.5
2022-01-26,Night at the Museum,2006,https://boxd.it/28wi,2.5
2022-01-26,Spider-Man 3,2007,https://boxd.it/2a7Y,3
2022-01-26,Ocean's Thirteen,2007,https://boxd.it/2aEy,3
2022-01-26,Ghost Rider,2007,https://boxd.it/290M,1.5
2022-01-26,The Mist,2007,https://boxd.it/22r2,3
2022-01-26,Shrek the Halls,2007,https://boxd.it/1QgG,2.5
2022-01-26,Kung Fu Panda,2008,https://boxd.it/1Yws,3.5
2022-01-26,Tropic Thunder,2008,https://boxd.it/20WM,4
