Date,Name,Year,Letterboxd URI,Rating
2022-01-26,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/2aR8,2
2022-01-26,Bolt,2008,https://boxd.it/1QXg,2
2022-01-26,Zombieland,2009,https://boxd.it/1En6,3
2022-01-26,The Hangover,2009,https://boxd.it/1GjK,3
2022-01-26,Cloudy with a Chance of Meatballs,2009,https://boxd.it/1A40,3.5
2022-01-26,X-Men Origins: Wolverine,2009,https://boxd.it/27ug,1
2022-01-26,A Christmas Carol,2009,https://boxd.it/1HKW,2
2022-01-26,Monsters vs Aliens,2009,https://boxd.it/1M50,1.5
2022-01-26,Return of the Jedi,1983,https://boxd.it/27Vm,3.5
2022-01-26,Back to the Future Part II,1989,https://boxd.it/2aYI,3.5
2022-01-26,The Empire Strikes Back,1980,https://boxd.it/27Vw,5
2022-01-26,The King of Comedy,1982,https://boxd.it/2aJS,4
2022-01-26,The Meaning of Life,1983,https://boxd.it/249E,4
2022-01-26,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4
2022-01-26,Ghostbusters,1984,https://boxd.it/g2w,4.5
2022-01-26,The Karate Kid,1984,https://boxd.it/27Wk,4.5
2022-01-26,The Naked Gun: From the Files of Police Squad!,1988,https://boxd.it/18YE,3.5
2022-01-26,Barton Fink,1991,https://boxd.it/2aFQ,4
2022-01-26,Borat Subsequent Moviefilm,2020,https://boxd.it/rNS0,3.5
2022-01-27,Shutter Island,2010,https://boxd.it/1U82,3.5
2022-01-28,School of Rock,2003,https://boxd.it/28xK,3.5
2022-01-29,The Death of Stalin,2017,https://boxd.it/ea9Y,4
2022-01-29,King Kong,1933,https://boxd.it/2aMM,3.5
2022-01-29,The Last Duel,2021,https://boxd.it/mQbe,3.5
2022-01-29,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,3.5
2022-01-30,Die Hard,1988,https://boxd.it/2a7u,4
2022-01-31,Upgrade,2018,https://boxd.it/i4gW,3.5
2022-02-02,Don't Look Up,2021,https://boxd.it/o0Hc,2
2022-02-02,The Prestige,2006,https://boxd.it/293w,4
2022-02-04,The Girl with the Dragon Tattoo,2011,https://boxd.it/2Pa,4
2022-02-04,Rush Hour,1998,https://boxd.it/27pU,3
2022-02-04,Encanto,2021,https://boxd.it/kPRu,3.5
2022-02-06,Nightmare Alley,2021,https://boxd.it/m0HC,4
2022-02-10,"O Brother, Where Art Thou?",2000,https://boxd.it/2b3I,3.5
2022-02-11,Argo,2012,https://boxd.it/2czU,3.5
2022-02-14,Blade Runner,1982,https://boxd.it/2bcA,5
2022-02-14,Blade Runner 2049,2017,https://boxd.it/b8wK,5
2022-02-21,Louis Theroux's Forbidden America,2022,https://boxd.it/zCpi,4
2022-02-21,Nightcrawler,2014,https://boxd.it/780m,4
2022-02-27,Rushmore,1998,https://boxd.it/1TAO,4
2022-03-03,Her,2013,https://boxd.it/4O24,5
2022-03-03,The Master,2012,https://boxd.it/2cBG,4.5
2022-03-04,West Side Story,2021,https://boxd.it/iwt0,4
2022-03-05,The Departed,2006,https://boxd.it/28MA,4
2022-03-06,The Life Aquatic with Steve Zissou,2004,https://boxd.it/2aqw,4
2022-03-06,The Batman,2022,https://boxd.it/eDGs,4
2022-03-11,Prisoners,2013,https://boxd.it/4E5i,4
2022-03-12,"Hail, Caesar!",2016,https://boxd.it/881G,3.5
2022-03-12,Good Time,2017,https://boxd.it/fcFu,5
2022-03-18,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,4.5
2022-03-18,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,3.5
2022-03-19,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,4.5
2022-03-19,Deadpool,2016,https://boxd.it/9fOC,3.5
2022-03-19,Thor: Ragnarok,2017,https://boxd.it/8MHi,3.5
2022-03-19,The Avengers,2012,https://boxd.it/1xFW,3
2022-03-19,Spider-Man: Far from Home,2019,https://boxd.it/fegG,3
2022-03-21,The Raid 2,2014,https://boxd.it/5uz0,4.5
2022-03-25,The Witch,2015,https://boxd.it/9X0m,4
2022-03-27,"Three Billboards Outside Ebbing, Missouri",2017,https://boxd.it/ceBS,4.5
2022-03-28,La La Land,2016,https://boxd.it/a5fa,4
2022-03-28,Drive,2011,https://boxd.it/IG,5
2022-03-30,Raising Arizona,1987,https://boxd.it/2avQ,4
2022-03-31,Searching,2018,https://boxd.it/hDPg,3
2022-04-03,Attack the Block,2011,https://boxd.it/hFO,4
2022-04-03,Looper,2012,https://boxd.it/ham,3.5
2022-04-05,Seven Psychopaths,2012,https://boxd.it/34PW,4
2022-04-05,The Revenant,2015,https://boxd.it/8H5e,4
2022-04-06,Spirited Away,2001,https://boxd.it/2b4m,4.5
2022-04-07,In Bruges,2008,https://boxd.it/20n8,5
2022-04-08,Sicario,2015,https://boxd.it/8i7u,4
2022-04-09,Top Gun,1986,https://boxd.it/29JC,4
2022-04-13,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4.5
2022-04-13,Ocean's Eleven,2001,https://boxd.it/2aZm,4.5
2022-04-13,Apocalypse Now,1979,https://boxd.it/6ZS,5
2022-04-17,The Handmaiden,2016,https://boxd.it/948A,4
2022-04-20,The Northman,2022,https://boxd.it/nK2s,4.5
2022-04-20,Lolita,1962,https://boxd.it/29Ag,4
2022-04-21,Full Metal Jacket,1987,https://boxd.it/2a1Q,5
2022-04-28,Annihilation,2018,https://boxd.it/9yzm,4
2022-05-02,Ex Machina,2014,https://boxd.it/7T2k,4
2022-05-02,Barry Lyndon,1975,https://boxd.it/25A2,5
2022-05-06,Okja,2017,https://boxd.it/dvXe,4
2022-05-07,Doctor Strange in the Multiverse of Madness,2022,https://boxd.it/gaTc,3.5
2022-05-07,Gladiator,2000,https://boxd.it/2b9m,4.5
2022-05-09,Sound of Metal,2019,https://boxd.it/i7Q4,4
2022-05-10,The Green Knight,2021,https://boxd.it/kuy2,4
2022-05-13,The Evil Dead,1981,https://boxd.it/29Go,4
2022-05-16,Halloween,1978,https://boxd.it/2wRu,4
2022-05-16,Big Trouble in Little China,1986,https://boxd.it/21em,4
2022-05-18,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,5
2022-05-21,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2022-05-21,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,5
2022-05-22,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,5
2022-05-23,RoboCop,1987,https://boxd.it/22Wu,4.5
2022-05-23,Army of Darkness,1992,https://boxd.it/29G4,4.5
2022-05-25,Escape from New York,1981,https://boxd.it/294k,3.5
2022-05-26,Ran,1985,https://boxd.it/1Tlu,5
2022-05-27,Yojimbo,1961,https://boxd.it/1SRY,5
2022-05-29,Top Gun: Maverick,2022,https://boxd.it/cjr4,4.5
2022-06-03,Star Wars,1977,https://boxd.it/72s,5
2022-06-04,Assault on Precinct 13,1976,https://boxd.it/1I2c,3.5
2022-06-14,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,3.5
2022-06-16,We Need to Talk About Kevin,2011,https://boxd.it/2pTS,4
2022-06-16,Paddington,2014,https://boxd.it/3RKw,3.5
2022-06-17,Paddington 2,2017,https://boxd.it/bCF8,4
2022-06-18,District 9,2009,https://boxd.it/1Iik,4.5
2022-06-19,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,4.5
2022-06-19,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2022-06-19,Eyes Wide Shut,1999,https://boxd.it/2axs,4
2022-06-19,The Shining,1980,https://boxd.it/29Nu,5
2022-06-19,A Clockwork Orange,1971,https://boxd.it/2aVE,5
2022-06-20,The Guard,2011,https://boxd.it/2eBS,3.5
2022-06-23,Who Framed Roger Rabbit,1988,https://boxd.it/29ry,4
2022-06-24,Soul,2020,https://boxd.it/ioLA,4.5
2022-06-30,Jackie Brown,1997,https://boxd.it/2aVO,4
2022-07-02,Boiling Point,2021,https://boxd.it/uo2u,4
2022-07-03,True Grit,2010,https://boxd.it/Sog,4
2022-07-04,Airplane!,1980,https://boxd.it/29yu,5
2022-07-07,The Dark Knight Rises,2012,https://boxd.it/H3m,4
2022-07-07,Labyrinth,1986,https://boxd.it/1POC,3.5
2022-07-08,The Last of the Mohicans,1992,https://boxd.it/1YSo,4
2022-07-09,Scarface,1983,https://boxd.it/2b7g,5
2022-07-10,Carlito's Way,1993,https://boxd.it/226e,4.5
2022-07-12,Tremors,1990,https://boxd.it/1YSe,3.5
2022-07-13,Gone Girl,2014,https://boxd.it/6hQu,4.5
2022-07-14,Citizen Kane,1941,https://boxd.it/71O,4.5
2022-07-15,In the Loop,2009,https://boxd.it/1EsA,4.5
2022-07-16,The Game,1997,https://boxd.it/26vC,3.5
2022-07-17,Mank,2020,https://boxd.it/mIuC,4
2022-07-20,Black Swan,2010,https://boxd.it/Sw0,3.5
2022-07-20,The Curious Case of Benjamin Button,2008,https://boxd.it/23Fk,3
2022-07-21,Beetlejuice,1988,https://boxd.it/24QI,3.5
2022-07-23,Unbreakable,2000,https://boxd.it/1XV2,3.5
2022-07-24,Toy Story,1995,https://boxd.it/29qA,5
2022-07-24,Requiem for a Dream,2000,https://boxd.it/29VI,5
2022-07-24,Hugo,2011,https://boxd.it/R08,4
2022-07-26,"Monsters, Inc.",2001,https://boxd.it/2a46,5
2022-07-26,Porco Rosso,1992,https://boxd.it/1Tp2,4
2022-07-29,The Lobster,2015,https://boxd.it/7tnw,3.5
2022-07-29,The Naked Gun 2½: The Smell of Fear,1991,https://boxd.it/18Yu,3
2022-07-31,Catch Me If You Can,2002,https://boxd.it/29VS,4
2022-08-01,Collateral,2004,https://boxd.it/28F0,4
2022-08-03,The Exorcist,1973,https://boxd.it/1Yoo,4
2022-08-05,Mission: Impossible II,2000,https://boxd.it/29cS,2
2022-08-08,Thief,1981,https://boxd.it/1TEc,4.5
2022-08-09,Predator,1987,https://boxd.it/2b84,3.5
2022-08-10,Alien³,1992,https://boxd.it/20zS,2.5
2022-08-11,Prey,2022,https://boxd.it/sNBU,4
2022-08-11,10 Cloverfield Lane,2016,https://boxd.it/aZiu,4
2022-08-12,The Wolf of Wall Street,2013,https://boxd.it/3C1m,5
2022-08-13,Snatch,2000,https://boxd.it/2b7U,4.5
2022-08-14,Thirteen Lives,2022,https://boxd.it/q7O4,3
2022-08-14,"Lock, Stock and Two Smoking Barrels",1998,https://boxd.it/2b92,4
2022-08-15,Memento,2000,https://boxd.it/2bcK,4.5
2022-08-15,Willy Wonka & the Chocolate Factory,1971,https://boxd.it/2aLu,4.5
2022-08-15,Ice Age: The Meltdown,2006,https://boxd.it/2wRk,2
2022-08-15,The Croods,2013,https://boxd.it/FRE,2.5
2022-08-15,Ice Age,2002,https://boxd.it/2apS,3.5
2022-08-15,Shark Tale,2004,https://boxd.it/1VYe,0.5
2022-08-15,Chicken Little,2005,https://boxd.it/1Xnu,1.5
2022-08-15,The Lego Movie,2014,https://boxd.it/4pDO,4.5
2022-08-15,The Lion King,1994,https://boxd.it/201Q,4.5
2022-08-15,Shrek the Third,2007,https://boxd.it/29yY,2
2022-08-15,Shrek,2001,https://boxd.it/29zi,4
2022-08-15,The Smurfs,2011,https://boxd.it/Zcm,1
2022-08-15,Disaster Movie,2008,https://boxd.it/1Pnc,0.5
2022-08-15,Epic Movie,2007,https://boxd.it/1XSs,0.5
2022-08-15,Smosh: The Movie,2015,https://boxd.it/9ZQ0,0.5
2022-08-15,FRED 3: Camp Fred,2012,https://boxd.it/4cHI,0.5
2022-08-15,Fred 2: Night of the Living Fred,2011,https://boxd.it/2YLE,0.5
2022-08-15,FRED: The Movie,2010,https://boxd.it/OAi,5
2022-08-15,The Room,2003,https://boxd.it/1ICY,1.5
2022-08-15,Bee Movie,2007,https://boxd.it/22Vw,1.5
2022-08-15,Over the Hedge,2006,https://boxd.it/20QY,1
2022-08-15,Turbo,2013,https://boxd.it/2Hzw,1
2022-08-15,Penguins of Madagascar,2014,https://boxd.it/89tc,2.5
2022-08-15,Home,2015,https://boxd.it/6JxA,1
2022-08-15,Flushed Away,2006,https://boxd.it/1Tpm,3
2022-08-15,Shrek Forever After,2010,https://boxd.it/1WRo,3
2022-08-15,Rise of the Guardians,2012,https://boxd.it/2PXw,2
2022-08-15,Antz,1998,https://boxd.it/1ZB4,2
2022-08-15,Megamind,2010,https://boxd.it/16Sk,3
2022-08-15,Puss in Boots,2011,https://boxd.it/eL34,2.5
2022-08-16,Last Breath,2019,https://boxd.it/kWGe,3.5
2022-08-17,Schindler's List,1993,https://boxd.it/2aq2,5
2022-08-17,The Pianist,2002,https://boxd.it/2aqc,5
2022-08-18,The Hunt,2012,https://boxd.it/3wEC,4.5
2022-08-19,Interstellar,2014,https://boxd.it/4VZ8,4
2022-08-21,The Nice Guys,2016,https://boxd.it/94Hg,4.5
2022-08-23,The Gray Man,2022,https://boxd.it/rb7q,1.5
2022-08-24,Dallas Buyers Club,2013,https://boxd.it/4O8G,4
2022-08-24,The Rescue,2021,https://boxd.it/pmto,4
2022-08-26,Suspiria,2018,https://boxd.it/cioI,4
2022-08-26,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/2agQ,5
2022-08-27,Licorice Pizza,2021,https://boxd.it/qTKY,3
2022-08-27,Mission: Impossible,1996,https://boxd.it/29d2,4
2022-08-30,Brokeback Mountain,2005,https://boxd.it/2b2q,4.5
2022-08-30,Aladdin,1992,https://boxd.it/29yE,3.5
2022-08-31,Donnie Darko,2001,https://boxd.it/2b2A,4
2022-08-31,Light & Magic,2022,https://boxd.it/C9RS,3.5
2022-09-02,The Fly,1986,https://boxd.it/1YIe,4
2022-09-04,E.T. the Extra-Terrestrial,1982,https://boxd.it/2a1G,5
2022-09-04,Three Thousand Years of Longing,2022,https://boxd.it/kmoy,3.5
2022-09-04,Nope,2022,https://boxd.it/sDCe,3.5
2022-09-04,Fargo,1996,https://boxd.it/2aHM,5
2022-09-07,Jaws,1975,https://boxd.it/2a5e,4.5
2022-09-07,Raging Bull,1980,https://boxd.it/28yI,4.5
2022-09-08,Hearts of Darkness: A Filmmaker's Apocalypse,1991,https://boxd.it/24ai,5
2022-09-10,The Wizard of Oz,1939,https://boxd.it/29Xu,4.5
2022-09-10,Cop Land,1997,https://boxd.it/27ly,4
2022-09-12,Pan's Labyrinth,2006,https://boxd.it/28No,4.5
2022-09-13,Jesus Shows You the Way to the Highway,2019,https://boxd.it/mmug,1
2022-09-13,One Cut of the Dead,2017,https://boxd.it/iAFu,5
2022-09-15,3:10 to Yuma,2007,https://boxd.it/23g0,3.5
2022-09-16,28 Days Later,2002,https://boxd.it/2aXU,4.5
2022-09-16,WALL·E,2008,https://boxd.it/1VEo,5
2022-09-17,Sunshine,2007,https://boxd.it/28Xy,3.5
2022-09-18,Capitalism: A Love Story,2009,https://boxd.it/1B62,3.5
2022-09-18,Constantine,2005,https://boxd.it/2a7E,3
2022-09-18,Thoroughbreds,2017,https://boxd.it/dVHQ,4
2022-09-19,The Sting,1973,https://boxd.it/1Z5s,4.5
2022-09-20,Baby Driver,2017,https://boxd.it/bhF2,5
2022-09-21,The Wrestler,2008,https://boxd.it/1So8,4
2022-09-21,Spencer,2021,https://boxd.it/qPMG,3.5
2022-09-22,Slumdog Millionaire,2008,https://boxd.it/1S3E,3.5
2022-09-25,Bronson,2008,https://boxd.it/1GM8,4
2022-09-25,Scanners,1981,https://boxd.it/1YqE,2.5
2022-09-26,Ferris Bueller's Day Off,1986,https://boxd.it/1YPY,5
2022-09-27,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/dSp0,4.5
2022-09-28,Cyberpunk: Edgerunners,2022,https://boxd.it/COP4,4
2022-09-28,Moulin Rouge!,2001,https://boxd.it/29wI,1.5
2022-09-29,My Neighbor Totoro,1988,https://boxd.it/20eA,4
2022-10-01,Avatar,2009,https://boxd.it/1Efm,3.5
2022-10-02,Princess Mononoke,1997,https://boxd.it/2b4w,4
2022-10-03,The Godfather,1972,https://boxd.it/2aNK,5
2022-10-05,The Godfather: Part II,1974,https://boxd.it/2aNq,4.5
2022-10-05,Hellraiser,1987,https://boxd.it/1Zpi,3
2022-10-06,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS,4.5
2022-10-08,Pinocchio,1940,https://boxd.it/1V8C,4
2022-10-08,Amsterdam,2022,https://boxd.it/oJ58,2
2022-10-08,Werewolf by Night,2022,https://boxd.it/xMrO,4.5
2022-10-09,28 Weeks Later,2007,https://boxd.it/28Bi,2.5
2022-10-10,This Is England,2006,https://boxd.it/1T44,5
2022-10-11,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,4.5
2022-10-12,Bottle Rocket,1996,https://boxd.it/1PDa,4
2022-10-13,Casino Royale,2006,https://boxd.it/1alk,4.5
2022-10-14,Little Shop of Horrors,1986,https://boxd.it/1Vqm,4
2022-10-15,Layer Cake,2004,https://boxd.it/23LC,3
2022-10-20,Blood Simple,1984,https://boxd.it/1U16,4
2022-10-22,The Banshees of Inisherin,2022,https://boxd.it/p7XS,4.5
2022-10-23,X,2022,https://boxd.it/sxVa,3
2022-10-24,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,4
2022-10-25,Dawn of the Dead,1978,https://boxd.it/29gU,4.5
2022-10-26,Dead Poets Society,1989,https://boxd.it/2aSg,3.5
2022-10-29,Quantum of Solace,2008,https://boxd.it/1Vs8,1.5
2022-10-29,THX 1138,1971,https://boxd.it/29Ww,3.5
2022-10-30,Wendell & Wild,2022,https://boxd.it/iwtu,3
2022-10-30,The Autopsy,2022,https://boxd.it/Dkgg,4
2022-11-01,12 Years a Slave,2013,https://boxd.it/2D2e,5
2022-11-01,Evil Dead II,1987,https://boxd.it/29Ge,5
2022-11-02,Skyfall,2012,https://boxd.it/17Fc,3.5
2022-11-03,Isle of Dogs,2018,https://boxd.it/dZrW,4.5
2022-11-04,Obi-Wan Kenobi,2022,https://boxd.it/yLBA,2
2022-11-04,See How They Run,2022,https://boxd.it/sNVq,2.5
2022-11-05,Manchester by the Sea,2016,https://boxd.it/b2L0,3
2022-11-08,The Quick and the Dead,1995,https://boxd.it/1Sx0,4.5
2022-11-08,Spectre,2015,https://boxd.it/6bXY,1
2022-11-08,This Is England '86,2010,https://boxd.it/e4Oc,5
